Ensembl	Gene	"Gene description"	Uniprot	Evidence
ENSG00000183044	ABAT	"4-aminobutyrate aminotransferase"	P80404	"Evidence at protein level"
ENSG00000165029	ABCA1	"ATP binding cassette subfamily A member 1"	O95477	"Evidence at protein level"
ENSG00000103222	ABCC1	"ATP binding cassette subfamily C member 1"	P33527	"Evidence at protein level"
ENSG00000023839	ABCC2	"ATP binding cassette subfamily C member 2"	Q92887	"Evidence at protein level"
ENSG00000006071	ABCC8	"ATP binding cassette subfamily C member 8"	Q09428	"Evidence at protein level"
ENSG00000069431	ABCC9	"ATP binding cassette subfamily C member 9"	O60706	"Evidence at protein level"
ENSG00000097007	ABL1	"ABL proto-oncogene 1, non-receptor tyrosine kinase"	P00519	"Evidence at protein level"
ENSG00000285188	AC008397.2	"CAMP-specific 3',5'-cyclic phosphodiesterase 4C "	Q08493	"Evidence at protein level"
ENSG00000060971	ACAA1	"Acetyl-CoA acyltransferase 1"	P09110	"Evidence at protein level"
ENSG00000159640	ACE	"Angiotensin I converting enzyme"	P12821	"Evidence at protein level"
ENSG00000130234	ACE2	"Angiotensin I converting enzyme 2"	Q9BYF1	"Evidence at protein level"
ENSG00000087085	ACHE	"Acetylcholinesterase (Cartwright blood group)"	P22303	"Evidence at protein level"
ENSG00000072110	ACTN1	"Actinin alpha 1"	P12814	"Evidence at protein level"
ENSG00000196839	ADA	"Adenosine deaminase"	P00813	"Evidence at protein level"
ENSG00000187758	ADH1A	"Alcohol dehydrogenase 1A (class I), alpha polypeptide"	P07327	"Evidence at protein level"
ENSG00000196616	ADH1B	"Alcohol dehydrogenase 1B (class I), beta polypeptide"	P00325	"Evidence at protein level"
ENSG00000248144	ADH1C	"Alcohol dehydrogenase 1C (class I), gamma polypeptide"	P00326	"Evidence at protein level"
ENSG00000156110	ADK	"Adenosine kinase"	P55263	"Evidence at protein level"
ENSG00000163485	ADORA1	"Adenosine A1 receptor"	P30542	"Evidence at protein level"
ENSG00000128271	ADORA2A	"Adenosine A2a receptor"	P29274	"Evidence at protein level"
ENSG00000170425	ADORA2B	"Adenosine A2b receptor"	P29275	"Evidence at protein level"
ENSG00000282608	ADORA3	"Adenosine A3 receptor"	P0DMS8	"Evidence at protein level"
ENSG00000120907	ADRA1A	"Adrenoceptor alpha 1A"	P35348	"Evidence at protein level"
ENSG00000170214	ADRA1B	"Adrenoceptor alpha 1B"	P35368	"Evidence at protein level"
ENSG00000171873	ADRA1D	"Adrenoceptor alpha 1D"	P25100	"Evidence at protein level"
ENSG00000150594	ADRA2A	"Adrenoceptor alpha 2A"	P08913	"Evidence at protein level"
ENSG00000274286	ADRA2B	"Adrenoceptor alpha 2B"	P18089	"Evidence at protein level"
ENSG00000184160	ADRA2C	"Adrenoceptor alpha 2C"	P18825	"Evidence at transcript level"
ENSG00000043591	ADRB1	"Adrenoceptor beta 1"	P08588	"Evidence at protein level"
ENSG00000169252	ADRB2	"Adrenoceptor beta 2"	P07550	"Evidence at protein level"
ENSG00000188778	ADRB3	"Adrenoceptor beta 3"	P13945	"Evidence at protein level"
ENSG00000144891	AGTR1	"Angiotensin II receptor type 1"	P30556	"Evidence at protein level"
ENSG00000151632	AKR1C2	"Aldo-keto reductase family 1 member C2"	P52895	"Evidence at protein level"
ENSG00000122787	AKR1D1	"Aldo-keto reductase family 1 member D1"	P51857	"Evidence at protein level"
ENSG00000148218	ALAD	"Aminolevulinate dehydratase"	P13716	"Evidence at protein level"
ENSG00000111275	ALDH2	"Aldehyde dehydrogenase 2 family (mitochondrial)"	P05091	"Evidence at protein level"
ENSG00000132746	ALDH3B2	"Aldehyde dehydrogenase 3 family member B2"	P48448	"Evidence at transcript level"
ENSG00000171094	ALK	"ALK receptor tyrosine kinase"	Q9UM73	"Evidence at protein level"
ENSG00000012779	ALOX5	"Arachidonate 5-lipoxygenase"	P09917	"Evidence at protein level"
ENSG00000163286	ALPPL2	"Alkaline phosphatase, placental like 2"	P10696	"Evidence at protein level"
ENSG00000243480	AMY2A	"Amylase, alpha 2A (pancreatic)"	P04746	"Evidence at protein level"
ENSG00000131620	ANO1	"Anoctamin 1"	Q5XXA6	"Evidence at protein level"
ENSG00000135046	ANXA1	"Annexin A1"	P04083	"Evidence at protein level"
ENSG00000138772	ANXA3	"Annexin A3"	P12429	"Evidence at protein level"
ENSG00000131471	AOC3	"Amine oxidase, copper containing 3"	Q16853	"Evidence at protein level"
ENSG00000100823	APEX1	"Apurinic/apyrimidinic endodeoxyribonuclease 1"	P27695	"Evidence at protein level"
ENSG00000142192	APP	"Amyloid beta precursor protein"	P05067	"Evidence at protein level"
ENSG00000169083	AR	"Androgen receptor"	P10275	"Evidence at protein level"
ENSG00000110881	ASIC1	"Acid sensing ion channel subunit 1"	P78348	"Evidence at protein level"
ENSG00000138363	ATIC	"5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase"	P31939	"Evidence at protein level"
ENSG00000163399	ATP1A1	"ATPase Na+/K+ transporting subunit alpha 1"	P05023	"Evidence at protein level"
ENSG00000017260	ATP2C1	"ATPase secretory pathway Ca2+ transporting 1"	P98194	"Evidence at protein level"
ENSG00000105675	ATP4A	"ATPase H+/K+ transporting alpha subunit"	P20648	"Evidence at protein level"
ENSG00000186009	ATP4B	"ATPase H+/K+ transporting beta subunit"	P51164	"Evidence at protein level"
ENSG00000147416	ATP6V1B2	"ATPase H+ transporting V1 subunit B2"	P21281	"Evidence at protein level"
ENSG00000155097	ATP6V1C1	"ATPase H+ transporting V1 subunit C1"	P21283	"Evidence at protein level"
ENSG00000166148	AVPR1A	"Arginine vasopressin receptor 1A"	P37288	"Evidence at protein level"
ENSG00000198049	AVPR1B	"Arginine vasopressin receptor 1B"	P47901	"Evidence at protein level"
ENSG00000126895	AVPR2	"Arginine vasopressin receptor 2"	P30518	"Evidence at protein level"
ENSG00000114200	BCHE	Butyrylcholinesterase	P06276	"Evidence at protein level"
ENSG00000171791	BCL2	"BCL2, apoptosis regulator"	P10415	"Evidence at protein level"
ENSG00000186716	BCR	"BCR, RhoGEF and GTPase activating protein"	P11274	"Evidence at protein level"
ENSG00000168398	BDKRB2	"Bradykinin receptor B2"	P30411	"Evidence at protein level"
ENSG00000242252	BGLAP	"Bone gamma-carboxyglutamate protein"	P02818	"Evidence at protein level"
ENSG00000090013	BLVRB	"Biliverdin reductase B"	P30043	"Evidence at protein level"
ENSG00000107779	BMPR1A	"Bone morphogenetic protein receptor type 1A"	P36894	"Evidence at protein level"
ENSG00000204217	BMPR2	"Bone morphogenetic protein receptor type 2"	Q13873	"Evidence at protein level"
ENSG00000157764	BRAF	"B-Raf proto-oncogene, serine/threonine kinase"	P15056	"Evidence at protein level"
ENSG00000010671	BTK	"Bruton tyrosine kinase"	Q06187	"Evidence at protein level"
